,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,71.59999999999997,88,20,5.8160343593414465,TO,1593094895
1,plettenberg bay,-34.05,23.37,75.416,34,0,6.487115246957766,ZA,1593094895
2,lakhtar,22.85,71.78,94.44199999999995,47,100,6.1515748031496065,IN,1593094895
3,new norfolk,-42.78,147.06,46.00400000000002,79,0,5.010737294201862,AU,1593094895
4,hithadhoo,-0.6,73.08,84.66800000000006,72,83,10.312276306370796,MV,1593094652
5,ushuaia,-54.8,-68.3,35.599999999999966,96,75,18.342877594846097,AR,1593094895
6,nyuksenitsa,60.41,44.24,65.19199999999995,39,0,8.56746599856836,RU,1593094895
7,port-cartier,50.03,-66.87,64.99400000000009,87,40,4.6975662133142455,CA,1593094896
8,kapaa,22.08,-159.32,73.39999999999992,100,75,6.9345025053686475,US,1593094896
9,lebu,-37.62,-73.65,45.91399999999999,86,90,5.525232641374374,CL,1593094896
10,cherskiy,68.75,161.3,64.76000000000005,46,100,8.925375805297065,RU,1593094896
11,mataura,-46.19,168.86,39.00200000000001,83,2,2.9974946313528994,NZ,1593094896
12,bangangte,5.14,10.52,72.42800000000005,86,91,3.3330350751610593,CM,1593094896
13,bambous virieux,-20.34,57.76,73.39999999999992,69,75,14.987473156764496,MU,1593094896
14,hambantota,6.12,81.12,76.99999999999994,100,90,3.3554044380816035,LK,1593094896
15,bluff,-46.6,168.33,39.00200000000001,83,2,2.9974946313528994,NZ,1593094896
16,meulaboh,4.14,96.13,76.65799999999996,89,100,9.23854688618468,ID,1593094896
17,zhigansk,66.77,123.37,66.52399999999994,57,12,6.0844667143879745,RU,1593094896
18,georgetown,5.41,100.34,84.19999999999999,83,20,4.6975662133142455,MY,1593094639
19,provideniya,64.38,-173.3,40.83800000000002,68,0,0.6934502505368647,RU,1593094897
20,strezhevoy,60.73,77.59,57.19999999999999,87,75,8.94774516821761,RU,1593094897
21,darnah,32.77,22.64,76.09999999999997,68,0,17.98496778811739,LY,1593094897
22,hobart,-42.88,147.33,46.39999999999998,75,0,8.05297065139585,AU,1593094732
23,camacha,33.08,-16.33,73.39999999999992,64,40,16.1059413027917,PT,1593094897
24,tasiilaq,65.61,-37.64,40.99999999999994,86,75,5.8160343593414465,GL,1593094897
25,qaanaaq,77.48,-69.36,37.92199999999997,80,61,0.22369362920544025,GL,1593094897
26,hilo,19.73,-155.09,73.39999999999992,88,90,5.8160343593414465,US,1593094897
27,sao joao da barra,-21.64,-41.05,80.59999999999997,50,0,6.9345025053686475,BR,1593094897
28,natal,-5.79,-35.21,82.39999999999992,65,75,13.869005010737295,BR,1593094897
29,vanimo,-2.67,141.3,80.36599999999993,85,100,8.410880458124552,PG,1593094897
31,jamestown,42.1,-79.24,69.99799999999999,68,75,8.05297065139585,US,1593094837
32,kabinda,-6.13,24.48,93.14600000000002,20,0,7.314781675017896,CD,1593094897
33,eureka,40.8,-124.16,57.00200000000001,100,36,3.489620615604868,US,1593094686
34,punta arenas,-53.15,-70.92,28.399999999999977,92,78,5.8160343593414465,CL,1593094898
35,kodiak,57.79,-152.41,49.99999999999994,87,90,10.28990694345025,US,1593094898
36,nushki,29.55,66.02,96.62000000000006,8,0,7.829277022190408,PK,1593094898
37,hermanus,-34.42,19.23,69.99799999999999,51,0,1.990873299928418,ZA,1593094898
38,butte,39.65,-121.57,80.59999999999997,47,1,2.2145669291338583,US,1593094898
39,boa vista,2.82,-60.67,80.59999999999997,78,75,8.05297065139585,BR,1593094898
40,tuktoyaktuk,69.45,-133.04,33.799999999999955,75,90,11.40837508947745,CA,1593094898
41,jiuquan,39.74,98.52,79.214,15,100,14.830887616320688,CN,1593094898
43,shaghat,39.56,45.91,94.99999999999994,19,7,11.40837508947745,AM,1593094898
44,busselton,-33.65,115.33,55.994000000000085,60,12,7.806907659269864,AU,1593094899
45,barrow,71.29,-156.79,37.39999999999998,89,90,12.750536864710094,US,1593094900
46,mahebourg,-20.41,57.7,73.39999999999992,69,75,14.987473156764496,MU,1593094900
47,kavaratti,10.57,72.64,83.26399999999995,76,100,23.174659985683608,IN,1593094900
48,korla,41.76,86.15,83.084,19,100,2.259305654974946,CN,1593094900
49,yellowknife,62.46,-114.35,60.00799999999998,82,75,4.6975662133142455,CA,1593094634
50,codrington,-38.27,141.97,46.22000000000003,79,0,7.4042591267000715,AU,1593094900
51,ballina,-28.87,153.57,53.99600000000004,100,22,8.030601288475305,AU,1593094900
52,manzhouli,49.6,117.43,61.43000000000001,57,100,5.167322834645669,CN,1593094900
53,oranjestad,12.52,-70.03,84.19999999999999,74,75,19.4613457408733,AW,1593094900
56,nikolskoye,59.7,30.79,84.9919999999999,37,0,6.710808876163207,RU,1593094900
57,cangucu,-31.39,-52.68,57.19999999999999,93,90,13.869005010737295,BR,1593094900
58,doha,25.29,51.53,100.99400000000009,47,0,11.40837508947745,QA,1593094901
